dataScontrino,oraScontrino,catalogo,quantita
2024-04-08,23:50:03,LN890136,2
2024-03-15,06:33:28,CD234567,5
2024-01-01,20:47:17,UW789036,7
2024-04-15,16:11:42,LK901235,2
2024-05-23,13:41:06,ZA234581,10
2024-03-26,13:12:37,LN234581,8
2024-01-20,01:54:10,KL012369,7
2024-02-20,03:44:42,RT890147,5
2024-05-09,20:18:31,ST012345,5
2024-01-21,19:42:49,NO901258,6
2024-02-05,21:44:34,BA890147,3
2024-05-09,11:42:37,KM123470,4
2024-02-27,06:20:23,DC567891,4
2024-03-29,01:18:06,LK345692,1
2024-03-06,10:18:50,MN789012,1
2024-02-14,19:38:46,AB567814,5
2024-05-28,15:22:38,LK901235,3
2024-03-02,04:19:02,FE678902,2
2024-02-28,03:44:49,NP456703,5
2024-02-06,17:16:33,DC567891,1
2024-03-25,12:46:18,XY456703,3
2024-03-01,17:18:31,CD678925,8
2024-02-14,19:23:23,DF012357,8
2024-05-14,15:01:18,KL678901,3
2024-03-15,11:46:44,FE678902,8
2024-05-01,14:05:36,AB123456,6
2024-05-31,00:29:13,WY901258,9
2024-02-15,20:37:48,XY456703,7
2024-02-04,15:33:00,TS789036,4
2024-02-21,14:42:39,XW901258,1
2024-01-02,11:12:25,CE345692,8
2024-05-07,05:32:55,PR678925,2
2024-01-15,05:50:05,HI678925,6
2024-04-02,18:40:52,AB567814,4
2024-04-10,05:57:02,MO901247,7
2024-01-13,03:54:23,UW789036,1
2024-02-24,13:28:19,UW789036,9
2024-02-22,10:39:43,MO901247,3
2024-01-07,21:59:39,IK901258,6
2024-01-25,06:13:11,WY901258,5
2024-05-19,14:30:10,JI890124,9
2024-05-24,17:19:15,ZY012369,8
2024-04-17,07:19:21,ST012345,8
2024-03-23,18:30:38,OQ567814,8
2024-05-20,02:00:28,VW345692,4
2024-01-08,22:54:46,CE901246,2
2024-03-18,13:04:32,NM456703,7
2024-03-02,22:32:45,GH456789,1
2024-03-28,01:18:21,OQ567814,10
2024-01-07,11:19:17,LK345692,5
2024-05-19,22:44:28,MO345692,1
2024-05-29,00:02:33,IK901258,5
2024-05-17,06:26:49,PO123458,2
2024-03-29,01:11:28,UW789036,1
2024-03-29,13:17:40,XZ012369,8
2024-03-17,07:16:30,FE012369,7
2024-01-14,03:22:22,XW901258,7
2024-04-17,02:40:17,ST456703,6
2024-02-02,06:09:30,XW567802,4
2024-04-10,05:40:24,UW789036,3
2024-05-11,12:07:46,NO901258,2
2024-03-30,19:22:49,JI234581,3
2024-03-08,12:57:33,BA890147,6
2024-02-17,06:52:14,LK345692,5
2024-04-24,22:24:48,UW789036,9
2024-05-11,20:07:44,TV012369,4
2024-02-26,09:16:51,BD890135,4
2024-04-18,11:32:08,PQ012369,4
2024-05-20,15:33:19,DE456703,10
2024-02-11,20:50:59,FH678925,2
2024-03-03,10:15:36,EG567814,3
2024-04-19,16:58:59,QS345692,4
2024-03-24,23:49:03,AB123456,10
2024-05-31,18:55:28,HJ890147,5
2024-01-29,07:41:32,UW789036,8
2024-03-29,09:53:34,XW567802,7
2024-02-26,08:16:26,RT890147,9
2024-05-22,14:35:45,LN890136,3
2024-02-19,10:00:48,AB567814,9
2024-04-30,01:34:05,SU901258,10
2024-01-29,15:46:57,CE345692,10
2024-01-02,17:37:13,WX678925,4
2024-05-09,01:40:43,CE901246,3
2024-04-26,01:11:04,CD234567,7
2024-05-19,13:18:32,XW567802,10
2024-05-30,12:00:15,KM123470,6
2024-01-10,23:04:38,SU901258,3
2024-02-13,08:55:24,AB123456,3
2024-04-15,14:15:26,MO345692,8
2024-03-13,00:28:55,ZY012369,1
2024-03-08,05:17:45,GI789036,4
2024-01-22,11:04:01,UV123457,5
2024-03-12,07:31:42,VW345692,6
2024-02-01,05:26:30,RT890147,5
2024-02-29,04:47:12,FH234570,9
2024-01-23,07:22:50,LM890147,9
2024-03-22,12:51:40,TV678925,9
2024-01-23,04:10:30,FE012369,9
2024-04-02,06:10:20,DC567891,4
2024-01-07,00:02:23,FH678925,1
2024-04-19,13:41:30,KL678901,2
2024-02-18,10:33:01,IK901258,7
2024-05-03,08:31:20,GH456789,10
2024-01-16,14:49:29,TS789036,9
2024-02-25,06:32:12,ZY012369,3
2024-03-16,20:13:37,VU890147,9
2024-03-21,09:10:26,JI234581,9
2024-03-29,02:24:53,RT456703,5
2024-04-24,04:26:20,PQ012369,2
2024-04-10,16:38:48,SU901258,6
2024-03-18,23:23:13,AC123470,5
2024-03-20,06:52:26,ST012345,7
2024-04-23,12:29:21,GH456789,1
2024-02-21,10:56:48,XW901258,4
2024-02-08,01:30:07,FE678902,1
2024-02-24,23:31:54,RQ678925,2
2024-05-02,21:02:43,PR678925,5
2024-03-09,19:26:18,ZY012369,8
2024-02-10,12:12:24,RT456703,7
2024-02-03,03:38:47,HI678925,1
2024-04-17,02:01:15,DF012357,10
2024-01-26,23:49:09,VW345692,9
2024-02-18,23:15:12,CE345692,3
2024-03-24,23:32:11,PR678925,4
2024-03-05,00:41:23,TS789036,8
2024-02-25,10:54:04,AB123456,5
2024-01-01,18:18:08,MO345692,10
2024-05-24,18:20:51,UV123457,5
2024-05-29,01:45:57,TV012369,1
